Q
536.64 42.24 24.24 6.96 re
f
q
536.64 42.24 24.24 6.96 re
W n
536.64 42 3.36 7.2 re
f
Q
540 42.24 20.88 6.96 re
f
q
540 42.24 20.88 6.96 re
W n
540 42 14.16 7.2 re
f
Q
554.16 42.24 6.72 6.96 re
f
q
554.16 42.24 6.72 6.96 re
W n
554.16 42 6.72 7.2 re
f
Q
BT
0 g
/TT0 6 Tf
61.92 43.44 Td
[(22.09)-17 (.202)-15 (3   9 )-16 (Uhr 57)]TJ
181.92 0 Td
[(\326)19 (NO)20 (RM-L)84 (V\\)-15 (Kl)-31 (ei)-22 (nang)-16 (ebote)-18 ( L)74 (V )-15 (\(Z)23 (T)52 (_A)62 (T)52 (_A)-17 (LL\))]TJ
/TT1 6 Tf
276.72 0 Td
[(Se)-17 (ite 1 v)-45 (on)22 ( 13)]TJ
ET
1 g
430.56 759.84 142.08 56.88 re
f
q
430.8 759.84 141.84 56.64 re
W n
430.8 816.48 141.84 -56.64 re
f*
Q
0.078 0.078 0.075 rg
432.09 810.015 139.635 -7.545 re
f*
432.09 768.15 139.635 -7.545 re
f*
q
1 0 0 1 447.269989 795.0149536 cm
0.843 0.149 0.133 rg
0 0 m
-0.75 0.45 l
-1.59 0.84 l
-3.405 1.305 l
-5.31 1.77 l
-6.225 1.845 l
-7.125 1.845 l
-8.04 1.845 l
-8.805 1.77 l
-9.63 1.53 l
-10.32 1.305 l
-11.01 1.065 l
-11.61 0.765 l
-12.375 0.3 l
-12.825 -0.165 l
-13.35 -0.705 l
-13.74 -1.23 l
-14.115 -1.86 l
-14.415 -2.55 l
-14.73 -3.24 l
-14.955 -3.93 l
-15.03 -4.77 l
-15.03 -5.625 l
-15.03 -6.315 l
-14.955 -7.005 l
-14.88 -7.62 l
-14.655 -8.235 l
-14.34 -8.775 l
-14.115 -9.165 l
-13.74 -9.555 l
-13.35 -10.005 l
-12.45 -10.62 l
-11.46 -11.085 l
-10.245 -11.475 l
-8.805 -11.94 l
-7.74 -12.24 l
-7.125 -12.39 l
-6.525 -12.63 l
-5.985 -13.005 l
-5.61 -13.32 l
-5.31 -13.86 l
-5.235 -14.4 l
-5.31 -14.94 l
-5.535 -15.39 l
-5.835 -15.78 l
-6.15 -16.095 l
-6.6 -16.395 l
-7.125 -16.47 l
-7.59 -16.635 l
-8.115 -16.71 l
-8.955 -16.635 l
-9.63 -16.47 l
-10.32 -16.32 l
-11.01 -16.02 l
-12.225 -15.24 l
-13.44 -14.4 l
-15.945 -19.02 l
-15.03 -19.56 l
-14.115 -20.085 l
-13.125 -20.475 l
-12.135 -20.865 l
-11.16 -21.165 l
-10.02 -21.405 l
-9.03 -21.48 l
-7.89 -21.63 l
-6.975 -21.48 l
-6.225 -21.405 l
-5.31 -21.33 l
-4.395 -21.09 l
-3.555 -20.79 l
-2.805 -20.4 l
-2.115 -19.935 l
-1.365 -19.47 l
-0.75 -18.855 l
-0.15 -18.24 l
0.24 -17.55 l
0.54 -16.71 l
0.765 -15.855 l
0.915 -15.165 l
1.065 -14.25 l
1.065 -13.47 l
0.915 -12.24 l
0.765 -11.625 l
0.615 -11.085 l
0 -10.17 l
-0.6 -9.465 l
-1.515 -8.775 l
-2.34 -8.235 l
-3.48 -7.695 l
-4.695 -7.395 l
-6.225 -6.93 l
-6.975 -6.63 l
-7.89 -6.24 l
-8.34 -6.015 l
-8.655 -5.7 l
-8.805 -5.31 l
-8.805 -4.77 l
-8.805 -4.395 l
-8.655 -3.93 l
-8.34 -3.63 l
-8.04 -3.465 l
 
